index,length,unique_words,type_token_ratio,Flesch_Reading_ease_score,average_syllables_per_word,average_sentence_length,percentage_monosyllabic_words,percentage_polysyllabic_words
262,815,321,0.39386503067484663,77.87,1.3570552147239263,18.522727272727273,0.7815950920245399,0.08834355828220859
263,969,471,0.48606811145510836,71.24,1.4158926728586172,16.70689655172414,0.7347781217750258,0.09494324045407637
264,952,406,0.4264705882352941,63.49,1.5147058823529411,16.135593220338983,0.6722689075630253,0.13655462184873948
265,898,435,0.4844097995545657,55.88,1.475501113585746,23.63157894736842,0.6993318485523385,0.12249443207126949
266,791,406,0.5132743362831859,47.25,1.4867256637168142,32.958333333333336,0.6561314791403287,0.1390644753476612
267,969,442,0.45614035087719296,77.16,1.3632610939112486,18.634615384615383,0.7977296181630547,0.0608875128998968
268,804,419,0.5211442786069652,62.21,1.4813432835820894,25.125,0.7300995024875622,0.12189054726368159
269,959,505,0.5265901981230449,63.39,1.4880083420229406,16.25423728813559,0.6788321167883211,0.11783107403545359
270,935,497,0.5315508021390374,54.46,1.5657754010695186,24.605263157894736,0.679144385026738,0.1497326203208556
271,921,325,0.3528773072747014,70.67,1.3040173724212811,24.89189189189189,0.8241042345276873,0.04451682953311618
272,894,460,0.5145413870246085,39.0,1.5738255033557047,31.928571428571427,0.6543624161073825,0.15659955257270694
273,858,390,0.45454545454545453,73.31,1.3822843822843822,22.57894736842105,0.7867132867132867,0.08391608391608392
274,861,391,0.454123112659698,71.85,1.3914053426248547,15.944444444444445,0.775842044134727,0.09059233449477352
275,830,447,0.5385542168674698,52.63,1.5397590361445783,26.774193548387096,0.6638554216867469,0.13734939759036144
276,811,399,0.4919852034525277,61.9,1.4907521578298397,25.34375,0.7151664611590629,0.10357583230579531
277,809,393,0.4857849196538937,72.66,1.442521631644005,15.264150943396226,0.7330037082818294,0.10877626699629171
278,869,435,0.5005753739930955,66.07,1.3889528193325662,21.725,0.7376294591484465,0.0759493670886076
279,958,479,0.5,60.04,1.4832985386221293,19.16,0.7004175365344467,0.10855949895615867
280,859,411,0.47846332945285214,36.9,1.5064027939464493,40.904761904761905,0.7287543655413271,0.1140861466821886
281,910,407,0.4472527472527473,75.34,1.365934065934066,20.681818181818183,0.7802197802197802,0.07142857142857142
282,799,402,0.5031289111389237,71.34,1.3692115143929913,16.645833333333332,0.7484355444305382,0.07759699624530664
283,911,365,0.40065861690450055,68.54,1.305159165751921,27.606060606060606,0.7870472008781558,0.054884742041712405
284,958,429,0.44780793319415446,67.08,1.407098121085595,21.288888888888888,0.6899791231732777,0.08977035490605428
285,798,346,0.43358395989974935,70.43,1.4611528822055138,16.97872340425532,0.7857142857142857,0.10776942355889724
286,864,389,0.45023148148148145,69.92,1.412037037037037,17.632653061224488,0.7465277777777778,0.0763888888888889
287,790,364,0.4607594936708861,73.71,1.3506329113924052,22.571428571428573,0.759493670886076,0.06329113924050633
288,813,420,0.5166051660516605,56.42,1.4612546125461254,30.11111111111111,0.7601476014760148,0.0996309963099631
289,864,433,0.5011574074074074,53.24,1.5219907407407407,25.41176470588235,0.7256944444444444,0.1388888888888889
290,828,363,0.4384057971014493,52.97,1.3768115942028984,34.5,0.7657004830917874,0.09178743961352658
291,862,402,0.46635730858468677,72.76,1.4048723897911832,14.862068965517242,0.7726218097447796,0.06844547563805105
292,808,428,0.5297029702970297,56.49,1.5037128712871286,22.444444444444443,0.7066831683168316,0.11262376237623763
293,834,386,0.4628297362110312,71.24,1.39568345323741,16.352941176470587,0.7745803357314148,0.07913669064748201
294,963,527,0.5472481827622014,68.91,1.4350986500519212,19.26,0.6967808930425753,0.10488058151609553
295,941,412,0.43783209351753455,71.65,1.4845908607863973,15.683333333333334,0.7842720510095643,0.11902231668437832
296,856,381,0.44509345794392524,70.02,1.4158878504672898,17.46938775510204,0.7628504672897196,0.08294392523364486
297,794,406,0.5113350125944585,53.44,1.4937027707808563,25.612903225806452,0.7002518891687658,0.11460957178841309
298,773,342,0.4424320827943079,71.04,1.426908150064683,16.804347826086957,0.7516170763260026,0.10219922380336352
299,773,376,0.48641655886157825,58.39,1.3829236739974127,36.80952380952381,0.7606727037516171,0.06985769728331177
300,798,439,0.550125313283208,58.21,1.5075187969924813,21.0,0.6917293233082706,0.11278195488721804
301,905,438,0.4839779005524862,51.72,1.5193370165745856,27.424242424242426,0.6906077348066298,0.13259668508287292
302,852,423,0.4964788732394366,62.55,1.3838028169014085,32.76923076923077,0.784037558685446,0.0892018779342723
303,945,364,0.3851851851851852,73.78,1.3460317460317461,14.538461538461538,0.7322751322751323,0.07301587301587302
304,954,422,0.44234800838574423,71.75,1.4958071278825995,15.9,0.7127882599580713,0.1111111111111111
305,924,409,0.44264069264069267,69.72,1.4350649350649352,18.11764705882353,0.7380952380952381,0.10930735930735931
306,889,410,0.4611923509561305,33.75,1.5376827896512937,44.45,0.6872890888638921,0.12935883014623173
307,905,445,0.49171270718232046,47.52,1.6298342541436464,23.81578947368421,0.6187845303867403,0.17900552486187846
308,962,395,0.4106029106029106,60.18,1.3981288981288982,27.485714285714284,0.7432432432432432,0.09147609147609148
309,960,427,0.44479166666666664,57.5,1.55625,21.818181818181817,0.6739583333333333,0.15208333333333332
310,831,376,0.45246690734055356,63.46,1.364620938628159,31.96153846153846,0.802647412755716,0.08182912154031288
311,909,385,0.4235423542354235,49.01,1.4169416941694168,37.875,0.7744774477447744,0.09790979097909791
312,806,363,0.45037220843672454,63.02,1.3995037220843674,24.424242424242426,0.760545905707196,0.09305210918114144
313,807,402,0.49814126394052044,52.16,1.4175960346964065,35.08695652173913,0.7298636926889716,0.07930607187112763
314,958,488,0.5093945720250522,65.05,1.4248434237995824,22.27906976744186,0.755741127348643,0.08663883089770355
315,868,391,0.4504608294930876,73.81,1.3559907834101383,22.256410256410255,0.7695852534562212,0.07027649769585254
316,802,395,0.4925187032418953,70.53,1.4276807980049875,17.434782608695652,0.7019950124688279,0.09351620947630923
317,965,486,0.5036269430051813,67.79,1.4487046632124352,19.693877551020407,0.7450777202072539,0.09844559585492228
318,815,366,0.449079754601227,70.94,1.4073619631901841,16.979166666666668,0.7288343558282209,0.0834355828220859
319,845,426,0.5041420118343195,72.97,1.4201183431952662,14.824561403508772,0.7301775147928994,0.0757396449704142
320,956,460,0.4811715481171548,63.32,1.4288702928870294,23.9,0.7604602510460251,0.0794979079497908
321,787,309,0.3926302414231258,81.97,1.2719186785260483,21.86111111111111,0.8843710292249047,0.03939008894536213
322,993,428,0.4310171198388721,54.76,1.5236656596173213,24.825,0.6445115810674723,0.1379657603222558
323,784,363,0.4630102040816326,67.49,1.4591836734693877,20.102564102564102,0.7346938775510204,0.10714285714285714
324,982,446,0.45417515274949083,73.07,1.4480651731160896,14.878787878787879,0.7494908350305499,0.10692464358452139
325,870,401,0.46091954022988507,66.98,1.4494252873563218,20.714285714285715,0.7172413793103448,0.10919540229885058
326,974,449,0.46098562628336753,66.07,1.462012320328542,21.644444444444446,0.731006160164271,0.11088295687885011
327,896,379,0.42299107142857145,71.65,1.4185267857142858,16.59259259259259,0.6997767857142857,0.10044642857142858
328,934,421,0.45074946466809424,68.5,1.430406852248394,19.458333333333332,0.7323340471092077,0.10920770877944326
329,812,415,0.5110837438423645,58.45,1.4076354679802956,29.0,0.7216748768472906,0.07266009852216748
330,948,497,0.5242616033755274,72.36,1.4430379746835442,15.290322580645162,0.7531645569620253,0.0938818565400844
331,1251,540,0.4316546762589928,68.1,1.4532374100719425,19.857142857142858,0.6874500399680256,0.08313349320543566
332,996,491,0.4929718875502008,69.92,1.4447791164658634,18.10909090909091,0.6977911646586346,0.09538152610441768
333,1025,494,0.4819512195121951,61.7,1.3853658536585365,26.973684210526315,0.6965853658536585,0.09658536585365854
334,943,453,0.48038176033934255,69.52,1.3923647932131495,18.49019607843137,0.7412513255567338,0.08589607635206786
335,952,425,0.44642857142857145,56.08,1.490546218487395,23.21951219512195,0.7090336134453782,0.12710084033613445
336,807,421,0.5216852540272615,58.25,1.4609665427509293,28.821428571428573,0.7162329615861215,0.09541511771995044
337,834,397,0.47601918465227816,56.32,1.4244604316546763,30.88888888888889,0.7517985611510791,0.09232613908872901
338,910,403,0.44285714285714284,69.11,1.4230769230769231,18.571428571428573,0.7483516483516484,0.0989010989010989
339,970,456,0.47010309278350515,48.37,1.5061855670103093,30.3125,0.7154639175257732,0.11855670103092783
340,987,515,0.5217831813576495,66.88,1.4539007092198581,21.0,0.707193515704154,0.10739614994934144
341,898,397,0.4420935412026726,54.46,1.5211581291759466,24.27027027027027,0.7427616926503341,0.14365256124721604
342,773,383,0.49547218628719275,71.34,1.4372574385510997,16.4468085106383,0.7399741267787839,0.10478654592496765
343,813,409,0.5030750307503075,61.16,1.5104551045510455,18.066666666666666,0.7134071340713407,0.11316113161131611
344,941,440,0.4675876726886291,74.22,1.3942614240170033,21.386363636363637,0.7885228480340064,0.0765143464399575
345,994,451,0.4537223340040241,70.02,1.4185110663983904,18.072727272727274,0.7132796780684104,0.11167002012072434
346,770,321,0.41688311688311686,67.28,1.3987012987012988,20.263157894736842,0.7428571428571429,0.07922077922077922
347,798,458,0.5739348370927319,52.63,1.506265664160401,26.6,0.6666666666666666,0.12030075187969924
348,918,477,0.5196078431372549,57.61,1.4607843137254901,21.857142857142858,0.690631808278867,0.11655773420479303
349,871,386,0.4431687715269805,71.34,1.407577497129736,16.433962264150942,0.7531572904707233,0.09184845005740529
350,890,414,0.4651685393258427,74.59,1.4101123595505618,13.484848484848484,0.7325842696629213,0.09550561797752809
351,802,399,0.4975062344139651,73.17,1.4114713216957606,14.581818181818182,0.743142144638404,0.08478802992518704
352,1589,650,0.4090623033354311,71.55,1.3851478917558213,16.552083333333332,0.7268722466960352,0.0881057268722467
353,890,391,0.4393258426966292,66.78,1.392134831460674,20.697674418604652,0.7730337078651686,0.0898876404494382
354,789,372,0.4714828897338403,61.53,1.414448669201521,32.875,0.8035487959442332,0.07351077313054499
355,968,508,0.5247933884297521,60.35,1.4710743801652892,19.36,0.6776859504132231,0.12190082644628099
356,908,428,0.4713656387665198,73.78,1.4504405286343611,13.96923076923077,0.7533039647577092,0.11563876651982379
357,795,337,0.4238993710691824,79.3,1.3874213836477987,16.5625,0.7773584905660378,0.06037735849056604
358,914,431,0.47155361050328226,70.63,1.386214442013129,17.245283018867923,0.7396061269146609,0.07658643326039387
359,943,440,0.46659597030752914,78.28,1.3149522799575821,18.134615384615383,0.8016967126193001,0.06362672322375397
360,969,414,0.42724458204334365,73.88,1.3962848297213621,13.842857142857143,0.7781217750257998,0.08978328173374613
361,864,409,0.47337962962962965,62.82,1.4641203703703705,24.685714285714287,0.7071759259259259,0.10185185185185185
362,913,403,0.4414019715224535,71.55,1.416210295728368,16.6,0.6976998904709748,0.0832420591456736
363,984,492,0.5,59.64,1.4979674796747968,19.68,0.7123983739837398,0.12296747967479675
364,992,551,0.5554435483870968,60.45,1.5,19.076923076923077,0.686491935483871,0.12903225806451613
365,1002,455,0.4540918163672655,40.55,1.496007984031936,38.53846153846154,0.7035928143712575,0.13672654690618763
366,884,366,0.41402714932126694,57.84,1.4547511312217194,29.466666666666665,0.7115384615384616,0.09954751131221719
367,844,436,0.5165876777251185,54.56,1.4798578199052133,24.823529411764707,0.70260663507109,0.12559241706161137
368,922,391,0.4240780911062907,61.7,1.43058568329718,25.61111111111111,0.7440347071583514,0.09327548806941431
369,790,369,0.4670886075949367,72.16,1.429113924050633,15.490196078431373,0.7632911392405063,0.09873417721518987
370,1041,583,0.5600384245917387,47.18,1.6522574447646494,16.265625,0.5581171950048031,0.1882804995196926
371,796,413,0.5188442211055276,46.74,1.5301507537688441,31.84,0.7060301507537688,0.12939698492462312
372,906,473,0.522075055187638,70.84,1.4503311258278146,16.77777777777778,0.7295805739514348,0.09492273730684327
373,889,401,0.45106861642294716,63.56,1.388076490438695,31.75,0.7727784026996626,0.07874015748031496
374,865,445,0.5144508670520231,48.06,1.5294797687861272,30.892857142857142,0.6913294797687861,0.13872832369942195
375,947,371,0.3917634635691658,64.98,1.3062302006335798,30.548387096774192,0.8204857444561774,0.057022175290390706
376,796,390,0.4899497487437186,53.34,1.478643216080402,25.677419354838708,0.7223618090452262,0.1092964824120603
377,954,486,0.5094339622641509,47.46,1.5041928721174005,31.8,0.6635220125786163,0.12473794549266247
378,983,450,0.4577822990844354,70.84,1.4435401831129195,17.24561403508772,0.6937945066124109,0.10274669379450661
379,955,448,0.46910994764397906,62.48,1.4732984293193718,17.053571428571427,0.6910994764397905,0.11413612565445026
380,958,441,0.4603340292275574,73.78,1.395615866388309,14.088235294117647,0.755741127348643,0.06993736951983298
381,775,393,0.5070967741935484,71.44,1.423225806451613,16.145833333333332,0.7651612903225806,0.09290322580645162
382,1381,539,0.390296886314265,45.32,1.4742939898624186,33.68292682926829,0.7067342505430847,0.1223750905141202
383,845,429,0.5076923076923077,75.13,1.3597633136094676,21.125,0.7609467455621302,0.07218934911242604
384,783,414,0.5287356321839081,63.32,1.4393358876117497,24.46875,0.7088122605363985,0.09450830140485313
385,982,522,0.5315682281059063,55.58,1.5376782077393076,23.951219512195124,0.6659877800407332,0.14358452138492872
386,861,461,0.5354239256678281,55.47,1.5226480836236933,23.916666666666668,0.6794425087108014,0.13124274099883856
387,1245,516,0.41445783132530123,54.29,1.3951807228915662,32.76315789473684,0.7654618473895582,0.09317269076305221
388,948,432,0.45569620253164556,59.37,1.4525316455696202,27.88235294117647,0.740506329113924,0.0981012658227848
389,994,464,0.46680080482897385,72.05,1.3782696177062375,16.032258064516128,0.7424547283702213,0.07746478873239436
390,813,446,0.5485854858548586,57.03,1.4760147601476015,30.11111111111111,0.7257072570725708,0.11685116851168512
391,780,370,0.47435897435897434,71.04,1.3897435897435897,16.956521739130434,0.75,0.09358974358974359
392,805,401,0.49813664596273294,77.16,1.3478260869565217,19.166666666666668,0.7701863354037267,0.07204968944099378
393,912,482,0.5285087719298246,56.69,1.4890350877192982,22.8,0.6896929824561403,0.12171052631578948
394,874,453,0.5183066361556065,51.82,1.5194508009153318,27.3125,0.6807780320366132,0.12814645308924486
395,793,339,0.4274905422446406,65.56,1.4476670870113493,21.43243243243243,0.7818411097099621,0.1008827238335435
396,794,385,0.48488664987405544,68.7,1.4055415617128464,18.904761904761905,0.7795969773299748,0.0906801007556675
397,840,435,0.5178571428571429,60.89,1.486904761904762,26.25,0.7309523809523809,0.10595238095238095
398,899,377,0.41935483870967744,66.67,1.4471635150166853,20.906976744186046,0.7519466073414905,0.11457174638487208
399,917,486,0.529989094874591,61.97,1.5528898582333697,17.30188679245283,0.6641221374045801,0.11559432933478735
400,914,401,0.4387308533916849,67.38,1.4649890590809629,19.869565217391305,0.7483588621444202,0.0962800875273523
401,862,420,0.4872389791183295,61.77,1.517401392111369,17.591836734693878,0.7099767981438515,0.12993039443155452
402,785,393,0.5006369426751592,72.87,1.4585987261146496,15.096153846153847,0.7375796178343949,0.11082802547770701
403,892,381,0.42713004484304934,81.63,1.3396860986547086,14.866666666666667,0.7713004484304933,0.07847533632286996
404,772,311,0.4028497409326425,77.47,1.3458549222797926,18.38095238095238,0.8134715025906736,0.06217616580310881
405,773,341,0.4411384217335058,74.02,1.3596377749029753,22.085714285714285,0.7761966364812419,0.0724450194049159
406,858,368,0.4289044289044289,75.34,1.3275058275058276,20.428571428571427,0.8076923076923077,0.047785547785547784
407,830,429,0.516867469879518,66.17,1.4397590361445782,21.28205128205128,0.7433734939759036,0.0927710843373494
408,882,393,0.445578231292517,55.71,1.4240362811791383,31.5,0.7607709750566893,0.10770975056689343
409,921,433,0.47014115092290987,80.41,1.3724212812160694,15.610169491525424,0.8013029315960912,0.07057546145494029
410,947,443,0.4677930306230201,78.48,1.362196409714889,17.21818181818182,0.8109820485744457,0.06335797254487856
411,994,442,0.44466800804828976,84.37,1.3048289738430583,12.271604938271604,0.7706237424547284,0.052313883299798795
412,912,457,0.5010964912280702,66.07,1.4385964912280702,21.714285714285715,0.7225877192982456,0.09758771929824561
413,806,419,0.5198511166253101,54.19,1.4305210918114144,32.24,0.7803970223325062,0.09057071960297766
414,931,428,0.4597207303974221,69.31,1.3823845327604727,18.62,0.7454350161117078,0.08378088077336197
415,855,428,0.5005847953216375,62.72,1.4292397660818714,25.147058823529413,0.7099415204678362,0.10292397660818714
416,889,406,0.4566929133858268,65.25,1.4128233970753656,22.794871794871796,0.7041619797525309,0.08661417322834646
417,966,465,0.4813664596273292,66.51,1.3530020703933747,29.272727272727273,0.7743271221532091,0.07039337474120083
418,986,452,0.45841784989858014,69.62,1.394523326572008,18.25925925925926,0.7251521298174443,0.06896551724137931
419,811,378,0.46609124537607893,75.4,1.4180024660912454,12.476923076923077,0.7139334155363748,0.0752157829839704
420,1830,672,0.36721311475409835,63.83,1.4158469945355192,24.07894736842105,0.7377049180327869,0.11748633879781421
421,791,365,0.461441213653603,55.37,1.4968394437420987,23.96969696969697,0.6965865992414665,0.1302149178255373
422,773,341,0.4411384217335058,74.63,1.3738680465717983,21.47222222222222,0.7852522639068564,0.09314359637774904
423,989,484,0.48938321536905965,59.74,1.5025278058645095,19.78,0.6916076845298281,0.13751263902932254
424,798,400,0.5012531328320802,70.84,1.4172932330827068,16.97872340425532,0.7243107769423559,0.08521303258145363
425,976,417,0.42725409836065575,66.1,1.3432377049180328,29.575757575757574,0.798155737704918,0.06864754098360656
426,919,375,0.40805223068552776,60.99,1.4330794341675734,26.257142857142856,0.7519042437431991,0.09684439608269858
427,1000,441,0.441,67.49,1.405,20.408163265306122,0.735,0.094
428,887,399,0.44983089064261556,71.34,1.4092446448703495,16.735849056603772,0.7204058624577226,0.09019165727170236
429,795,398,0.5006289308176101,55.51,1.4125786163522012,31.8,0.7471698113207547,0.08553459119496855
430,817,353,0.4320685434516524,78.28,1.375764993880049,17.76086956521739,0.7943696450428397,0.08200734394124846
431,972,460,0.4732510288065844,70.02,1.4259259259259258,17.672727272727272,0.7407407407407407,0.08436213991769548
432,836,394,0.47129186602870815,62.61,1.4413875598086126,24.58823529411765,0.7607655502392344,0.10287081339712918
433,778,406,0.5218508997429306,66.57,1.3907455012853471,21.027027027027028,0.7480719794344473,0.07455012853470437
434,986,411,0.41683569979716023,49.18,1.5496957403651115,29.87878787878788,0.6622718052738337,0.14300202839756593
435,833,413,0.4957983193277311,71.85,1.4093637454981993,16.01923076923077,0.7430972388955582,0.08883553421368548
436,886,422,0.4762979683972912,70.94,1.4683972911963883,16.71698113207547,0.7279909706546276,0.11060948081264109
437,898,456,0.5077951002227171,65.56,1.4175946547884186,21.902439024390244,0.7527839643652561,0.08574610244988864
438,1247,446,0.35765838011226947,74.63,1.3905372894947874,21.135593220338983,0.789093825180433,0.07778668805132317
439,850,434,0.5105882352941177,73.71,1.3729411764705883,22.36842105263158,0.7635294117647059,0.07529411764705882
440,973,440,0.4522096608427544,52.29,1.5806783144912642,18.71153846153846,0.6608427543679343,0.15416238437821173
441,811,438,0.5400739827373613,68.81,1.4463625154130704,18.86046511627907,0.7299630086313194,0.09494451294697903
442,879,358,0.4072810011376564,70.33,1.3697383390216156,17.93877551020408,0.7315130830489193,0.09215017064846416
443,945,427,0.45185185185185184,66.88,1.3957671957671958,20.543478260869566,0.7661375661375661,0.07830687830687831
444,844,406,0.48104265402843605,53.48,1.430094786729858,33.76,0.7334123222748815,0.10308056872037914
445,771,366,0.47470817120622566,81.33,1.3722438391699092,14.826923076923077,0.7859922178988327,0.06874189364461739
446,956,394,0.4121338912133891,61.06,1.50418410041841,18.037735849056602,0.696652719665272,0.09832635983263599
447,857,435,0.5075845974329055,61.67,1.4889148191365227,17.854166666666668,0.6814469078179697,0.11435239206534423
448,774,414,0.5348837209302325,42.72,1.6744186046511629,20.36842105263158,0.5749354005167958,0.19638242894056848
449,849,446,0.525323910482921,54.15,1.497055359246172,24.970588235294116,0.71849234393404,0.13191990577149587
450,895,431,0.48156424581005586,75.44,1.3385474860335196,20.813953488372093,0.7910614525139665,0.06480446927374302
451,986,528,0.5354969574036511,56.69,1.502028397565923,22.930232558139537,0.6876267748478702,0.11460446247464504
452,822,370,0.45012165450121655,73.78,1.4184914841849148,14.172413793103448,0.7481751824817519,0.09732360097323602
453,988,427,0.43218623481781376,59.57,1.4483805668016194,28.228571428571428,0.7165991902834008,0.11336032388663968
454,785,433,0.5515923566878981,50.8,1.5452229299363058,28.035714285714285,0.6917197452229299,0.1375796178343949
455,943,412,0.4369034994697773,68.1,1.4209968186638389,19.645833333333332,0.7444326617179216,0.09225874867444327
456,790,359,0.4544303797468354,76.56,1.3645569620253164,19.75,0.7645569620253164,0.07215189873417721
457,932,388,0.41630901287553645,79.6,1.3272532188841202,16.350877192982455,0.8036480686695279,0.04184549356223176
458,771,370,0.4798962386511025,39.64,1.5201037613488975,38.55,0.7068741893644618,0.12062256809338522
459,934,411,0.4400428265524625,56.52,1.455032119914347,30.129032258064516,0.7537473233404711,0.09528907922912205
460,943,440,0.46659597030752914,67.79,1.4676564156945917,19.645833333333332,0.7274655355249204,0.10180275715800637
461,984,462,0.4695121951219512,52.33,1.532520325203252,26.594594594594593,0.7002032520325203,0.13821138211382114
462,989,432,0.4368048533872599,68.1,1.4044489383215368,19.78,0.7098078867542973,0.07583417593528817
463,833,383,0.4597839135654262,79.9,1.3457382953181272,16.66,0.7466986794717887,0.07202881152460984
464,900,422,0.4688888888888889,77.98,1.33,18.367346938775512,0.7955555555555556,0.07
465,892,428,0.4798206278026906,60.99,1.460762331838565,26.235294117647058,0.7511210762331838,0.11210762331838565
466,1063,455,0.4280338664158043,59.98,1.451552210724365,27.973684210526315,0.7064910630291628,0.11853245531514581
467,851,380,0.44653349001175086,58.35,1.427732079905993,29.344827586206897,0.7379553466509988,0.10575793184488837
468,784,400,0.5102040816326531,60.58,1.3928571428571428,27.03448275862069,0.7487244897959183,0.08290816326530612
469,947,390,0.4118268215417107,63.83,1.463569165786695,23.097560975609756,0.7708553326293559,0.11404435058078141
470,875,422,0.48228571428571426,65.56,1.4205714285714286,21.875,0.7462857142857143,0.08685714285714285
471,790,394,0.49873417721518987,65.76,1.459493670886076,21.944444444444443,0.710126582278481,0.10126582278481013
472,929,416,0.4477933261571582,63.93,1.488697524219591,23.225,0.7395048439181916,0.10979547900968784
473,812,370,0.45566502463054187,76.45,1.3559113300492611,19.804878048780488,0.7586206896551724,0.05665024630541872
474,863,366,0.4241019698725377,82.95,1.3221320973348782,13.698412698412698,0.779837775202781,0.07647740440324449
475,801,387,0.48314606741573035,69.21,1.3807740324594258,18.627906976744185,0.7578027465667915,0.08489388264669163
476,834,448,0.5371702637889688,55.68,1.4976019184652278,23.82857142857143,0.6738609112709832,0.12709832134292565
477,889,451,0.5073115860517435,36.09,1.4904386951631046,42.333333333333336,0.7120359955005624,0.11811023622047244
478,856,406,0.4742990654205608,68.81,1.4731308411214954,19.022222222222222,0.7126168224299065,0.11565420560747663
479,950,453,0.4768421052631579,65.46,1.4294736842105262,22.61904761904762,0.7073684210526315,0.09894736842105263
480,957,435,0.45454545454545453,46.14,1.5235109717868338,33.0,0.6802507836990596,0.12748171368861025
481,950,446,0.4694736842105263,68.3,1.4231578947368422,19.0,0.7884210526315789,0.1
482,824,365,0.4429611650485437,88.43,1.3385922330097086,8.323232323232324,0.7305825242718447,0.055825242718446605
483,969,508,0.5242518059855521,40.15,1.5149638802889578,38.76,0.6790505675954592,0.1238390092879257
484,815,375,0.4601226993865031,64.0,1.3079754601226994,38.80952380952381,0.8392638036809816,0.04294478527607362
485,973,460,0.4727646454265159,72.76,1.4542651593011304,15.203125,0.7379239465570401,0.11099691675231244
486,785,380,0.4840764331210191,72.46,1.4585987261146496,15.392156862745098,0.70828025477707,0.09171974522292993
487,842,434,0.5154394299287411,51.21,1.5332541567695963,28.066666666666666,0.6745843230403801,0.1342042755344418
488,913,419,0.4589266155531216,64.14,1.4742606790799562,23.41025641025641,0.7360350492880613,0.12157721796276014
489,782,354,0.45268542199488493,61.5,1.3734015345268542,26.066666666666666,0.7659846547314578,0.07033248081841433
490,960,367,0.38229166666666664,84.17,1.35,12.0,0.80625,0.058333333333333334
491,770,343,0.44545454545454544,78.69,1.3298701298701299,17.5,0.7896103896103897,0.06233766233766234
492,1070,495,0.46261682242990654,66.88,1.45607476635514,20.980392156862745,0.7168224299065421,0.11121495327102804
493,932,436,0.4678111587982833,67.99,1.4184549356223175,19.829787234042552,0.7242489270386266,0.0944206008583691
494,981,428,0.436289500509684,55.51,1.3883792048929664,31.64516129032258,0.7584097859327217,0.07747196738022426
495,966,475,0.4917184265010352,64.14,1.4648033126293996,23.5609756097561,0.7091097308488613,0.10559006211180125
496,881,471,0.5346197502837684,58.62,1.5164585698070374,20.976190476190474,0.6799091940976163,0.12599318955732122
497,832,346,0.41586538461538464,72.19,1.3725961538461537,23.11111111111111,0.8245192307692307,0.07091346153846154
498,792,425,0.5366161616161617,49.79,1.476010101010101,29.333333333333332,0.6868686868686869,0.10732323232323232
499,968,525,0.5423553719008265,53.95,1.5444214876033058,25.473684210526315,0.6487603305785123,0.11880165289256199
